id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_branch_admin,hospital.branch admin,model_hospital_branch,smart_hospital_appointment.group_hospital_admin,1,1,1,1
access_hospital_branch_system,hospital.branch system,model_hospital_branch,base.group_system,1,1,1,1
access_hospital_branch_receptionist,hospital.branch receptionist,model_hospital_branch,smart_hospital_appointment.group_hospital_receptionist,1,0,0,0
access_hospital_branch_doctor,hospital.branch doctor,model_hospital_branch,smart_hospital_appointment.group_hospital_doctor,1,0,0,0
access_hospital_patient_admin,hospital.patient admin,model_hospital_patient,smart_hospital_appointment.group_hospital_admin,1,1,1,1
access_hospital_patient_system,hospital.patient system,model_hospital_patient,base.group_system,1,1,1,1
access_hospital_patient_receptionist,hospital.patient receptionist,model_hospital_patient,smart_hospital_appointment.group_hospital_receptionist,1,1,1,0
access_hospital_patient_doctor,hospital.patient doctor,model_hospital_patient,smart_hospital_appointment.group_hospital_doctor,1,0,0,0
access_hospital_patient_patient,hospital.patient patient,model_hospital_patient,smart_hospital_appointment.group_hospital_patient,1,0,1,0
access_hospital_doctor_admin,hospital.doctor admin,model_hospital_doctor,smart_hospital_appointment.group_hospital_admin,1,1,1,1
access_hospital_doctor_system,hospital.doctor system,model_hospital_doctor,base.group_system,1,1,1,1
access_hospital_doctor_receptionist,hospital.doctor receptionist,model_hospital_doctor,smart_hospital_appointment.group_hospital_receptionist,1,0,0,0
access_hospital_doctor_doctor,hospital.doctor doctor,model_hospital_doctor,smart_hospital_appointment.group_hospital_doctor,1,0,0,0
access_hospital_doctor_availability_admin,hospital.doctor.availability admin,model_hospital_doctor_availability,smart_hospital_appointment.group_hospital_admin,1,1,1,1
access_hospital_doctor_availability_system,hospital.doctor.availability system,model_hospital_doctor_availability,base.group_system,1,1,1,1
access_hospital_doctor_availability_receptionist,hospital.doctor.availability receptionist,model_hospital_doctor_availability,smart_hospital_appointment.group_hospital_receptionist,1,0,0,0
access_hospital_appointment_admin,hospital.appointment admin,model_hospital_appointment,smart_hospital_appointment.group_hospital_admin,1,1,1,1
access_hospital_appointment_system,hospital.appointment system,model_hospital_appointment,base.group_system,1,1,1,1
access_hospital_appointment_receptionist,hospital.appointment receptionist,model_hospital_appointment,smart_hospital_appointment.group_hospital_receptionist,1,1,1,1
access_hospital_appointment_doctor,hospital.appointment doctor,model_hospital_appointment,smart_hospital_appointment.group_hospital_doctor,1,1,0,0
access_hospital_appointment_patient,hospital.appointment patient,model_hospital_appointment,smart_hospital_appointment.group_hospital_patient,1,0,1,0
access_hospital_appointment_report_wizard_admin,hospital.appointment.report.wizard admin,model_hospital_appointment_report_wizard,smart_hospital_appointment.group_hospital_admin,1,1,1,1
access_hospital_appointment_report_wizard_system,hospital.appointment.report.wizard system,model_hospital_appointment_report_wizard,base.group_system,1,1,1,1
access_hospital_appointment_report_wizard_receptionist,hospital.appointment.report.wizard receptionist,model_hospital_appointment_report_wizard,smart_hospital_appointment.group_hospital_receptionist,1,1,1,1
